cl : Command line warning D9035: option 'Gm' has been deprecated and will be removed in a future release
  SceneManager.cpp
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(359): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(361): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(414): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(706): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(742): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(797): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(825): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(826): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(827): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(828): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(922): warning C4018: '<': signed/unsigned mismatch
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(999): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(1012): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(1058): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(1063): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(1127): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(1128): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(1159): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(1160): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
d:\20202\20203\summerinternship_iv\trainingframework\scenemanager.cpp(1446): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  TrainingFramework.vcxproj -> D:\20202\20203\SummerInternship_IV\\BIN\TrainingFramework.exe
